✏️ Setting installed package as editable
Inserting 10k records took:  			 0.013838
Updating 10k records took:  			 0.03598499999999999
Selecting 10k records took:  			 4.07729
Aggregate 10k of 100 record batch took:	 0.3750550000000006
Deleting 10k records took:  			 0.015826999999999813
Insert finished for m1_tester
m1_tester finished
Insert finished for m1_tester_new
m1_tester_new finished
Insert finished
Select finished
Insert finished
Select finished
Update finished
Aggregate finished
select error on 92106429 : [92106429, 9, 7, 7, 18] , correct: [92106429, 9, 0, 15, 11]
select error on 92106711 : [92106711, 19, 20, 20, 12] , correct: [92106711, 19, 18, 17, 14]
select error on 92106712 : [92106712, 3, 12, 10, 16] , correct: [92106712, 3, 13, 4, 8]
select error on 92106713 : [92106713, 2, 12, 9, 1] , correct: [92106713, 2, 13, 17, 1]
select error on 92106714 : [92106714, 2, 5, 14, 12] , correct: [92106714, 2, 4, 9, 13]
select error on 92106715 : [92106715, 18, 19, 19, 14] , correct: [92106715, 18, 5, 16, 17]
select error on 92106716 : [92106716, 2, 10, 8, 13] , correct: [92106716, 2, 8, 20, 10]
select error on 92106717 : [92106717, 13, 2, 0, 14] , correct: [92106717, 13, 11, 19, 15]
select error on 92106718 : [92106718, 10, 12, 11, 8] , correct: [92106718, 10, 12, 9, 4]
select error on 92106719 : [92106719, 10, 9, 16, 3] , correct: [92106719, 10, 7, 4, 9]
select error on 92106720 : [92106720, 13, 5, 10, 16] , correct: [92106720, 13, 13, 20, 8]
select error on 92106721 : [92106721, 16, 20, 3, 12] , correct: [92106721, 16, 11, 17, 17]
select error on 92106722 : [92106722, 12, 8, 18, 2] , correct: [92106722, 12, 2, 20, 11]
select error on 92106723 : [92106723, 7, 16, 2, 1] , correct: [92106723, 7, 8, 8, 20]
select error on 92106724 : [92106724, 0, 5, 11, 12] , correct: [92106724, 0, 14, 12, 11]
select error on 92106725 : [92106725, 12, 13, 17, 16] , correct: [92106725, 12, 19, 17, 2]
select error on 92106726 : [92106726, 18, 1, 6, 2] , correct: [92106726, 18, 14, 2, 1]
select error on 92106727 : [92106727, 19, 20, 15, 12] , correct: [92106727, 19, 2, 19, 19]
select error on 92106728 : [92106728, 17, 2, 9, 10] , correct: [92106728, 17, 15, 2, 18]
select error on 92106729 : [92106729, 6, 1, 4, 9] , correct: [92106729, 6, 13, 14, 18]
select error on 92106730 : [92106730, 14, 20, 20, 12] , correct: [92106730, 14, 0, 12, 19]
select error on 92106731 : [92106731, 4, 19, 8, 18] , correct: [92106731, 4, 20, 4, 11]
select error on 92106732 : [92106732, 18, 20, 2, 11] , correct: [92106732, 18, 14, 16, 9]
select error on 92106733 : [92106733, 1, 3, 4, 12] , correct: [92106733, 1, 17, 6, 12]
select error on 92106734 : [92106734, 5, 16, 9, 10] , correct: [92106734, 5, 10, 1, 4]
select error on 92106735 : [92106735, 8, 3, 17, 11] , correct: [92106735, 8, 5, 14, 0]
select error on 92106736 : [92106736, 6, 19, 19, 15] , correct: [92106736, 6, 12, 3, 2]
select error on 92106737 : [92106737, 10, 16, 17, 13] , correct: [92106737, 10, 16, 1, 5]
select error on 92106738 : [92106738, 3, 3, 18, 4] , correct: [92106738, 3, 0, 13, 0]
select error on 92106739 : [92106739, 10, 1, 14, 4] , correct: [92106739, 10, 19, 13, 11]
select error on 92106740 : [92106740, 7, 0, 20, 17] , correct: [92106740, 7, 0, 0, 8]
select error on 92106741 : [92106741, 8, 18, 18, 10] , correct: [92106741, 8, 16, 16, 12]
select error on 92106742 : [92106742, 19, 19, 3, 15] , correct: [92106742, 19, 17, 14, 1]
select error on 92106743 : [92106743, 3, 6, 7, 17] , correct: [92106743, 3, 9, 10, 18]
select error on 92106744 : [92106744, 4, 18, 2, 10] , correct: [92106744, 4, 16, 12, 10]
select error on 92106745 : [92106745, 16, 6, 14, 16] , correct: [92106745, 16, 20, 13, 2]
select error on 92106746 : [92106746, 7, 17, 5, 0] , correct: [92106746, 7, 17, 10, 4]
select error on 92106747 : [92106747, 12, 5, 6, 19] , correct: [92106747, 12, 7, 8, 4]
select error on 92106748 : [92106748, 20, 13, 0, 16] , correct: [92106748, 20, 9, 17, 9]
select error on 92106749 : [92106749, 12, 20, 16, 9] , correct: [92106749, 12, 13, 2, 6]
select error on 92106750 : [92106750, 4, 3, 4, 16] , correct: [92106750, 4, 14, 1, 10]
select error on 92106751 : [92106751, 17, 20, 17, 15] , correct: [92106751, 17, 14, 10, 3]
select error on 92106752 : [92106752, 10, 12, 5, 14] , correct: [92106752, 10, 5, 11, 7]
select error on 92106753 : [92106753, 5, 7, 11, 5] , correct: [92106753, 5, 5, 8, 3]
select error on 92106754 : [92106754, 18, 6, 20, 9] , correct: [92106754, 18, 7, 2, 17]
select error on 92106755 : [92106755, 14, 13, 19, 14] , correct: [92106755, 14, 16, 20, 20]
select error on 92106756 : [92106756, 2, 19, 10, 16] , correct: [92106756, 2, 4, 9, 8]
select error on 92106757 : [92106757, 2, 20, 15, 19] , correct: [92106757, 2, 9, 14, 20]
select error on 92106758 : [92106758, 7, 3, 6, 19] , correct: [92106758, 7, 19, 15, 0]
select error on 92106759 : [92106759, 4, 5, 0, 5] , correct: [92106759, 4, 12, 5, 19]
select error on 92106760 : [92106760, 11, 15, 14, 12] , correct: [92106760, 11, 6, 6, 5]
select error on 92106761 : [92106761, 19, 0, 18, 0] , correct: [92106761, 19, 2, 10, 16]
select error on 92106762 : [92106762, 20, 1, 1, 5] , correct: [92106762, 20, 17, 6, 8]
select error on 92106763 : [92106763, 7, 20, 6, 15] , correct: [92106763, 7, 0, 11, 0]
select error on 92106764 : [92106764, 3, 13, 2, 3] , correct: [92106764, 3, 9, 8, 14]
select error on 92106765 : [92106765, 2, 3, 15, 19] , correct: [92106765, 2, 2, 4, 12]
select error on 92106766 : [92106766, 10, 17, 11, 14] , correct: [92106766, 10, 17, 2, 17]
select error on 92106767 : [92106767, 16, 13, 14, 3] , correct: [92106767, 16, 1, 13, 2]
select error on 92106768 : [92106768, 17, 7, 20, 3] , correct: [92106768, 17, 8, 10, 8]
select error on 92106769 : [92106769, 20, 1, 4, 5] , correct: [92106769, 20, 20, 12, 3]
select error on 92106770 : [92106770, 8, 20, 15, 16] , correct: [92106770, 8, 5, 20, 9]
select error on 92106771 : [92106771, 19, 11, 11, 5] , correct: [92106771, 19, 19, 18, 17]
select error on 92106772 : [92106772, 4, 5, 13, 20] , correct: [92106772, 4, 18, 18, 20]
select error on 92106773 : [92106773, 1, 9, 17, 2] , correct: [92106773, 1, 1, 3, 17]
select error on 92106774 : [92106774, 6, 14, 6, 11] , correct: [92106774, 6, 3, 17, 6]
select error on 92106775 : [92106775, 20, 5, 15, 19] , correct: [92106775, 20, 19, 11, 10]
select error on 92106776 : [92106776, 15, 9, 19, 2] , correct: [92106776, 15, 5, 5, 14]
select error on 92106777 : [92106777, 20, 19, 11, 6] , correct: [92106777, 20, 0, 3, 0]
select error on 92106778 : [92106778, 4, 15, 2, 13] , correct: [92106778, 4, 17, 20, 17]
select error on 92106779 : [92106779, 11, 7, 6, 19] , correct: [92106779, 11, 14, 6, 15]
select error on 92106780 : [92106780, 17, 14, 10, 4] , correct: [92106780, 17, 18, 12, 20]
select error on 92106781 : [92106781, 15, 15, 1, 15] , correct: [92106781, 15, 14, 3, 7]
select error on 92106782 : [92106782, 1, 17, 5, 10] , correct: [92106782, 1, 16, 18, 15]
select error on 92106783 : [92106783, 9, 0, 20, 15] , correct: [92106783, 9, 20, 16, 9]
select error on 92106784 : [92106784, 20, 5, 8, 11] , correct: [92106784, 20, 11, 0, 10]
select error on 92106785 : [92106785, 5, 11, 3, 5] , correct: [92106785, 5, 5, 8, 2]
select error on 92106786 : [92106786, 3, 18, 7, 13] , correct: [92106786, 3, 6, 19, 15]
select error on 92106787 : [92106787, 14, 6, 9, 6] , correct: [92106787, 14, 7, 12, 2]
select error on 92106788 : [92106788, 14, 2, 2, 16] , correct: [92106788, 14, 18, 9, 15]
select error on 92106789 : [92106789, 1, 16, 13, 8] , correct: [92106789, 1, 8, 10, 2]
select error on 92106790 : [92106790, 7, 5, 13, 17] , correct: [92106790, 7, 11, 19, 5]
select error on 92106791 : [92106791, 4, 4, 6, 13] , correct: [92106791, 4, 15, 11, 14]
select error on 92106792 : [92106792, 18, 8, 5, 14] , correct: [92106792, 18, 18, 17, 12]
select error on 92106793 : [92106793, 14, 5, 10, 0] , correct: [92106793, 14, 14, 8, 8]
select error on 92106794 : [92106794, 10, 2, 12, 2] , correct: [92106794, 10, 15, 0, 0]
select error on 92106795 : [92106795, 5, 1, 18, 0] , correct: [92106795, 5, 0, 15, 4]
select error on 92106796 : [92106796, 16, 2, 7, 0] , correct: [92106796, 16, 1, 5, 6]
select error on 92106797 : [92106797, 20, 1, 9, 1] , correct: [92106797, 20, 5, 16, 0]
select error on 92106798 : [92106798, 8, 20, 10, 12] , correct: [92106798, 8, 20, 20, 3]
select error on 92106799 : [92106799, 10, 3, 19, 7] , correct: [92106799, 10, 6, 15, 6]
select error on 92106800 : [92106800, 8, 9, 10, 2] , correct: [92106800, 8, 0, 4, 7]
select error on 92106801 : [92106801, 12, 12, 11, 12] , correct: [92106801, 12, 4, 15, 17]
select error on 92106802 : [92106802, 1, 5, 16, 12] , correct: [92106802, 1, 18, 10, 11]
select error on 92106803 : [92106803, 20, 8, 15, 8] , correct: [92106803, 20, 9, 14, 17]
select error on 92106804 : [92106804, 2, 13, 17, 17] , correct: [92106804, 2, 13, 16, 2]
select error on 92106805 : [92106805, 7, 13, 17, 11] , correct: [92106805, 7, 2, 17, 20]
select error on 92106806 : [92106806, 2, 20, 12, 5] , correct: [92106806, 2, 2, 5, 11]
select error on 92106807 : [92106807, 11, 19, 8, 7] , correct: [92106807, 11, 12, 0, 7]
select error on 92106808 : [92106808, 10, 14, 20, 13] , correct: [92106808, 10, 1, 3, 8]
select error on 92106809 : [92106809, 15, 19, 17, 11] , correct: [92106809, 15, 5, 14, 0]
select error on 92106810 : [92106810, 15, 13, 1, 13] , correct: [92106810, 15, 15, 1, 7]
select error on 92106811 : [92106811, 17, 7, 5, 15] , correct: [92106811, 17, 12, 4, 14]
select error on 92106812 : [92106812, 19, 1, 16, 13] , correct: [92106812, 19, 19, 12, 11]
select error on 92106813 : [92106813, 7, 14, 17, 19] , correct: [92106813, 7, 8, 18, 9]
select error on 92106814 : [92106814, 11, 16, 18, 11] , correct: [92106814, 11, 18, 19, 19]
select error on 92106815 : [92106815, 7, 1, 10, 3] , correct: [92106815, 7, 0, 15, 10]
select error on 92106816 : [92106816, 14, 13, 14, 16] , correct: [92106816, 14, 2, 16, 3]
select error on 92106817 : [92106817, 3, 10, 15, 11] , correct: [92106817, 3, 14, 4, 1]
select error on 92106818 : [92106818, 14, 10, 15, 12] , correct: [92106818, 14, 9, 20, 7]
select error on 92106819 : [92106819, 9, 15, 3, 6] , correct: [92106819, 9, 4, 11, 0]
select error on 92106820 : [92106820, 8, 1, 3, 14] , correct: [92106820, 8, 13, 5, 9]
select error on 92106821 : [92106821, 20, 16, 12, 18] , correct: [92106821, 20, 9, 17, 18]
select error on 92106822 : [92106822, 0, 18, 12, 6] , correct: [92106822, 0, 0, 3, 12]
select error on 92106823 : [92106823, 10, 15, 13, 7] , correct: [92106823, 10, 10, 12, 2]
select error on 92106824 : [92106824, 16, 14, 6, 3] , correct: [92106824, 16, 1, 10, 7]
select error on 92106825 : [92106825, 15, 9, 20, 14] , correct: [92106825, 15, 6, 18, 10]
select error on 92106826 : [92106826, 14, 12, 2, 11] , correct: [92106826, 14, 17, 6, 4]
select error on 92106827 : [92106827, 9, 7, 14, 4] , correct: [92106827, 9, 16, 18, 2]
select error on 92106828 : [92106828, 9, 19, 12, 11] , correct: [92106828, 9, 2, 15, 19]
select error on 92106829 : [92106829, 5, 0, 5, 17] , correct: [92106829, 5, 12, 5, 1]
select error on 92106830 : [92106830, 18, 7, 11, 13] , correct: [92106830, 18, 7, 14, 8]
select error on 92106831 : [92106831, 6, 5, 0, 5] , correct: [92106831, 6, 8, 1, 12]
select error on 92106832 : [92106832, 18, 12, 8, 1] , correct: [92106832, 18, 8, 3, 11]
select error on 92106833 : [92106833, 13, 8, 2, 13] , correct: [92106833, 13, 11, 0, 8]
select error on 92106834 : [92106834, 16, 5, 5, 2] , correct: [92106834, 16, 4, 12, 4]
select error on 92106835 : [92106835, 19, 3, 7, 1] , correct: [92106835, 19, 14, 6, 12]
select error on 92106836 : [92106836, 5, 8, 0, 9] , correct: [92106836, 5, 2, 13, 12]
select error on 92106837 : [92106837, 9, 7, 2, 18] , correct: [92106837, 9, 12, 6, 3]
select error on 92106838 : [92106838, 0, 11, 13, 9] , correct: [92106838, 0, 16, 0, 14]
select error on 92106839 : [92106839, 7, 10, 2, 5] , correct: [92106839, 7, 16, 11, 13]
select error on 92106840 : [92106840, 4, 10, 18, 14] , correct: [92106840, 4, 17, 20, 0]
select error on 92106841 : [92106841, 18, 20, 1, 9] , correct: [92106841, 18, 9, 18, 3]
select error on 92106842 : [92106842, 5, 0, 4, 11] , correct: [92106842, 5, 12, 8, 6]
select error on 92106843 : [92106843, 17, 20, 1, 18] , correct: [92106843, 17, 16, 19, 18]
select error on 92106844 : [92106844, 12, 5, 3, 12] , correct: [92106844, 12, 14, 1, 15]
select error on 92106845 : [92106845, 11, 13, 11, 15] , correct: [92106845, 11, 19, 11, 15]
select error on 92106846 : [92106846, 11, 0, 17, 7] , correct: [92106846, 11, 15, 10, 19]
select error on 92106847 : [92106847, 3, 13, 13, 12] , correct: [92106847, 3, 3, 11, 17]
select error on 92106848 : [92106848, 7, 4, 3, 6] , correct: [92106848, 7, 17, 14, 15]
select error on 92106849 : [92106849, 10, 15, 9, 3] , correct: [92106849, 10, 11, 16, 10]
select error on 92106850 : [92106850, 19, 7, 1, 18] , correct: [92106850, 19, 7, 8, 19]
select error on 92106851 : [92106851, 3, 11, 20, 20] , correct: [92106851, 3, 8, 1, 11]
select error on 92106852 : [92106852, 1, 5, 19, 13] , correct: [92106852, 1, 3, 1, 5]
select error on 92106853 : [92106853, 13, 9, 18, 15] , correct: [92106853, 13, 13, 10, 13]
select error on 92106854 : [92106854, 7, 4, 14, 11] , correct: [92106854, 7, 20, 7, 0]
select error on 92106855 : [92106855, 2, 17, 20, 15] , correct: [92106855, 2, 19, 11, 19]
select error on 92106856 : [92106856, 20, 3, 14, 17] , correct: [92106856, 20, 11, 19, 15]
select error on 92106857 : [92106857, 12, 16, 9, 12] , correct: [92106857, 12, 18, 18, 16]
select error on 92106858 : [92106858, 2, 17, 9, 9] , correct: [92106858, 2, 10, 17, 3]
select error on 92106859 : [92106859, 3, 9, 20, 9] , correct: [92106859, 3, 17, 6, 16]
select error on 92106860 : [92106860, 0, 13, 6, 4] , correct: [92106860, 0, 16, 17, 11]
select error on 92106861 : [92106861, 3, 4, 1, 18] , correct: [92106861, 3, 15, 7, 9]
select error on 92106862 : [92106862, 16, 15, 13, 13] , correct: [92106862, 16, 14, 13, 2]
select error on 92106863 : [92106863, 7, 15, 4, 4] , correct: [92106863, 7, 8, 7, 13]
select error on 92106864 : [92106864, 10, 18, 12, 4] , correct: [92106864, 10, 5, 19, 19]
select error on 92106865 : [92106865, 12, 7, 6, 13] , correct: [92106865, 12, 13, 17, 18]
select error on 92106866 : [92106866, 12, 10, 18, 8] , correct: [92106866, 12, 15, 13, 7]
select error on 92106867 : [92106867, 19, 3, 15, 8] , correct: [92106867, 19, 20, 17, 6]
select error on 92106868 : [92106868, 9, 13, 9, 19] , correct: [92106868, 9, 4, 20, 3]
select error on 92106869 : [92106869, 16, 5, 1, 7] , correct: [92106869, 16, 1, 0, 6]
select error on 92106870 : [92106870, 2, 6, 10, 4] , correct: [92106870, 2, 11, 20, 10]
select error on 92106871 : [92106871, 11, 9, 3, 14] , correct: [92106871, 11, 15, 11, 16]
select error on 92106872 : [92106872, 12, 9, 1, 20] , correct: [92106872, 12, 3, 16, 0]
select error on 92106873 : [92106873, 5, 4, 4, 10] , correct: [92106873, 5, 7, 14, 13]
select error on 92106874 : [92106874, 13, 11, 12, 4] , correct: [92106874, 13, 11, 1, 9]
select error on 92106875 : [92106875, 4, 18, 20, 1] , correct: [92106875, 4, 11, 7, 0]
select error on 92106876 : [92106876, 9, 15, 6, 3] , correct: [92106876, 9, 12, 7, 7]
select error on 92106877 : [92106877, 15, 20, 0, 5] , correct: [92106877, 15, 1, 0, 19]
select error on 92106878 : [92106878, 6, 9, 0, 9] , correct: [92106878, 6, 14, 3, 9]
select error on 92106879 : [92106879, 20, 12, 3, 20] , correct: [92106879, 20, 20, 1, 4]
select error on 92106880 : [92106880, 19, 12, 2, 3] , correct: [92106880, 19, 12, 8, 6]
select error on 92106881 : [92106881, 13, 9, 7, 2] , correct: [92106881, 13, 13, 5, 14]
select error on 92106882 : [92106882, 3, 3, 9, 7] , correct: [92106882, 3, 8, 7, 10]
select error on 92106883 : [92106883, 8, 12, 5, 16] , correct: [92106883, 8, 15, 13, 2]
select error on 92106884 : [92106884, 8, 10, 1, 14] , correct: [92106884, 8, 12, 6, 11]
select error on 92106885 : [92106885, 1, 4, 6, 7] , correct: [92106885, 1, 20, 18, 0]
select error on 92106886 : [92106886, 16, 10, 0, 14] , correct: [92106886, 16, 20, 7, 5]
select error on 92106887 : [92106887, 11, 15, 19, 5] , correct: [92106887, 11, 14, 2, 19]
select error on 92106888 : [92106888, 5, 9, 20, 14] , correct: [92106888, 5, 11, 8, 13]
select error on 92106889 : [92106889, 17, 12, 5, 19] , correct: [92106889, 17, 6, 15, 6]
select error on 92106890 : [92106890, 20, 17, 2, 18] , correct: [92106890, 20, 12, 15, 3]
select error on 92106891 : [92106891, 1, 12, 7, 0] , correct: [92106891, 1, 17, 15, 4]
select error on 92106892 : [92106892, 17, 1, 10, 0] , correct: [92106892, 17, 8, 9, 20]
select error on 92106893 : [92106893, 12, 7, 9, 18] , correct: [92106893, 12, 13, 14, 14]
select error on 92106894 : [92106894, 19, 14, 17, 17] , correct: [92106894, 19, 1, 8, 2]
select error on 92106895 : [92106895, 3, 12, 2, 5] , correct: [92106895, 3, 17, 10, 2]
select error on 92106896 : [92106896, 20, 12, 2, 20] , correct: [92106896, 20, 2, 8, 12]
select error on 92106897 : [92106897, 4, 13, 19, 17] , correct: [92106897, 4, 9, 15, 3]
select error on 92106898 : [92106898, 1, 20, 5, 20] , correct: [92106898, 1, 17, 13, 2]
select error on 92106899 : [92106899, 15, 19, 17, 20] , correct: [92106899, 15, 12, 6, 5]
select error on 92106900 : [92106900, 17, 7, 19, 4] , correct: [92106900, 17, 8, 16, 20]
select error on 92106901 : [92106901, 1, 18, 17, 11] , correct: [92106901, 1, 18, 6, 19]
select error on 92106902 : [92106902, 10, 20, 18, 7] , correct: [92106902, 10, 1, 16, 14]
select error on 92106903 : [92106903, 20, 0, 11, 20] , correct: [92106903, 20, 19, 20, 18]
select error on 92106904 : [92106904, 1, 1, 7, 14] , correct: [92106904, 1, 19, 3, 9]
select error on 92106905 : [92106905, 10, 19, 17, 11] , correct: [92106905, 10, 15, 2, 10]
select error on 92106906 : [92106906, 7, 2, 19, 0] , correct: [92106906, 7, 18, 3, 19]
select error on 92106907 : [92106907, 7, 4, 2, 19] , correct: [92106907, 7, 18, 3, 15]
select error on 92106908 : [92106908, 11, 4, 7, 12] , correct: [92106908, 11, 7, 1, 15]
select error on 92106909 : [92106909, 16, 15, 20, 3] , correct: [92106909, 16, 9, 6, 12]
select error on 92106910 : [92106910, 11, 13, 5, 17] , correct: [92106910, 11, 2, 18, 11]
select error on 92106911 : [92106911, 0, 14, 4, 5] , correct: [92106911, 0, 2, 5, 13]
select error on 92106912 : [92106912, 8, 15, 9, 4] , correct: [92106912, 8, 20, 2, 2]
select error on 92106913 : [92106913, 17, 17, 15, 7] , correct: [92106913, 17, 2, 0, 4]
select error on 92106914 : [92106914, 14, 12, 16, 0] , correct: [92106914, 14, 6, 20, 6]
select error on 92106915 : [92106915, 20, 15, 20, 14] , correct: [92106915, 20, 1, 7, 2]
select error on 92106916 : [92106916, 2, 13, 2, 3] , correct: [92106916, 2, 0, 7, 9]
select error on 92106917 : [92106917, 6, 3, 5, 20] , correct: [92106917, 6, 15, 5, 11]
select error on 92106918 : [92106918, 2, 3, 18, 4] , correct: [92106918, 2, 4, 20, 12]
select error on 92106919 : [92106919, 3, 19, 12, 2] , correct: [92106919, 3, 0, 11, 11]
select error on 92106920 : [92106920, 15, 16, 4, 17] , correct: [92106920, 15, 6, 13, 18]
select error on 92106921 : [92106921, 12, 13, 13, 20] , correct: [92106921, 12, 12, 3, 8]
select error on 92106922 : [92106922, 19, 19, 12, 14] , correct: [92106922, 19, 13, 2, 14]
select error on 92106923 : [92106923, 6, 14, 7, 4] , correct: [92106923, 6, 4, 0, 15]
select error on 92106924 : [92106924, 10, 17, 9, 5] , correct: [92106924, 10, 20, 1, 20]
select error on 92106925 : [92106925, 9, 1, 16, 3] , correct: [92106925, 9, 17, 20, 16]
select error on 92106926 : [92106926, 18, 13, 8, 14] , correct: [92106926, 18, 13, 18, 20]
select error on 92106927 : [92106927, 18, 9, 1, 1] , correct: [92106927, 18, 20, 19, 17]
select error on 92106928 : [92106928, 13, 9, 20, 16] , correct: [92106928, 13, 1, 9, 13]
select error on 92106929 : [92106929, 16, 20, 20, 11] , correct: [92106929, 16, 9, 3, 0]
select error on 92106930 : [92106930, 14, 4, 13, 19] , correct: [92106930, 14, 4, 18, 19]
select error on 92106931 : [92106931, 13, 0, 12, 9] , correct: [92106931, 13, 6, 12, 2]
select error on 92106932 : [92106932, 9, 11, 5, 15] , correct: [92106932, 9, 17, 2, 16]
select error on 92106933 : [92106933, 17, 6, 15, 16] , correct: [92106933, 17, 16, 14, 5]
select error on 92106934 : [92106934, 19, 3, 18, 20] , correct: [92106934, 19, 3, 0, 17]
select error on 92106935 : [92106935, 15, 16, 19, 13] , correct: [92106935, 15, 0, 5, 15]
select error on 92106936 : [92106936, 6, 5, 2, 13] , correct: [92106936, 6, 0, 18, 0]
select error on 92106937 : [92106937, 3, 2, 20, 12] , correct: [92106937, 3, 12, 1, 20]
select error on 92106938 : [92106938, 10, 13, 19, 5] , correct: [92106938, 10, 9, 7, 16]
select error on 92106939 : [92106939, 8, 13, 6, 18] , correct: [92106939, 8, 5, 4, 12]
select error on 92106940 : [92106940, 0, 10, 4, 16] , correct: [92106940, 0, 9, 6, 17]
select error on 92106941 : [92106941, 20, 2, 2, 8] , correct: [92106941, 20, 3, 20, 5]
select error on 92106942 : [92106942, 12, 14, 18, 20] , correct: [92106942, 12, 0, 14, 4]
select error on 92106943 : [92106943, 9, 5, 19, 20] , correct: [92106943, 9, 20, 5, 1]
select error on 92106944 : [92106944, 5, 6, 16, 15] , correct: [92106944, 5, 8, 11, 6]
select error on 92106945 : [92106945, 2, 12, 19, 3] , correct: [92106945, 2, 12, 7, 13]
select error on 92106946 : [92106946, 8, 7, 6, 9] , correct: [92106946, 8, 16, 8, 3]
select error on 92106947 : [92106947, 8, 15, 4, 19] , correct: [92106947, 8, 4, 17, 20]
select error on 92106948 : [92106948, 18, 15, 18, 7] , correct: [92106948, 18, 3, 14, 18]
select error on 92106949 : [92106949, 12, 0, 1, 1] , correct: [92106949, 12, 6, 0, 12]
select error on 92106950 : [92106950, 18, 7, 19, 17] , correct: [92106950, 18, 17, 3, 7]
select error on 92106951 : [92106951, 10, 6, 14, 19] , correct: [92106951, 10, 19, 15, 12]
select error on 92106952 : [92106952, 18, 18, 7, 16] , correct: [92106952, 18, 8, 10, 12]
select error on 92106953 : [92106953, 5, 11, 4, 20] , correct: [92106953, 5, 17, 18, 11]
select error on 92106954 : [92106954, 19, 19, 13, 2] , correct: [92106954, 19, 18, 9, 15]
select error on 92106955 : [92106955, 16, 20, 5, 11] , correct: [92106955, 16, 17, 7, 8]
select error on 92106956 : [92106956, 15, 3, 2, 6] , correct: [92106956, 15, 9, 6, 6]
select error on 92106957 : [92106957, 17, 16, 11, 10] , correct: [92106957, 17, 10, 19, 20]
select error on 92106958 : [92106958, 11, 8, 6, 6] , correct: [92106958, 11, 8, 7, 14]
select error on 92106959 : [92106959, 6, 19, 2, 2] , correct: [92106959, 6, 3, 8, 20]
select error on 92106960 : [92106960, 14, 6, 9, 5] , correct: [92106960, 14, 16, 15, 20]
select error on 92106961 : [92106961, 8, 10, 1, 15] , correct: [92106961, 8, 7, 9, 16]
select error on 92106962 : [92106962, 13, 6, 6, 14] , correct: [92106962, 13, 0, 17, 10]
select error on 92106963 : [92106963, 17, 0, 9, 9] , correct: [92106963, 17, 20, 2, 17]
select error on 92106964 : [92106964, 7, 2, 5, 16] , correct: [92106964, 7, 8, 5, 18]
select error on 92106965 : [92106965, 10, 6, 0, 1] , correct: [92106965, 10, 9, 19, 17]
select error on 92106966 : [92106966, 10, 14, 5, 7] , correct: [92106966, 10, 20, 10, 7]
select error on 92106967 : [92106967, 13, 3, 13, 2] , correct: [92106967, 13, 8, 15, 11]
select error on 92106968 : [92106968, 14, 7, 3, 4] , correct: [92106968, 14, 16, 20, 9]
select error on 92106969 : [92106969, 6, 20, 3, 4] , correct: [92106969, 6, 5, 3, 3]
select error on 92106970 : [92106970, 13, 12, 14, 14] , correct: [92106970, 13, 9, 16, 8]
select error on 92106971 : [92106971, 6, 18, 10, 15] , correct: [92106971, 6, 6, 1, 13]
select error on 92106972 : [92106972, 18, 8, 0, 14] , correct: [92106972, 18, 1, 9, 16]
select error on 92106973 : [92106973, 10, 2, 18, 9] , correct: [92106973, 10, 5, 18, 16]
select error on 92106974 : [92106974, 17, 9, 2, 4] , correct: [92106974, 17, 13, 19, 5]
select error on 92106975 : [92106975, 3, 1, 5, 19] , correct: [92106975, 3, 7, 2, 1]
select error on 92106976 : [92106976, 7, 12, 7, 17] , correct: [92106976, 7, 6, 10, 9]
select error on 92106977 : [92106977, 13, 1, 1, 17] , correct: [92106977, 13, 4, 14, 11]
select error on 92106978 : [92106978, 6, 12, 17, 5] , correct: [92106978, 6, 13, 10, 14]
select error on 92106979 : [92106979, 19, 6, 4, 3] , correct: [92106979, 19, 1, 15, 0]
select error on 92106980 : [92106980, 6, 7, 7, 15] , correct: [92106980, 6, 12, 7, 8]
select error on 92106981 : [92106981, 12, 6, 8, 18] , correct: [92106981, 12, 4, 12, 0]
select error on 92106982 : [92106982, 1, 18, 7, 7] , correct: [92106982, 1, 0, 14, 3]
select error on 92106983 : [92106983, 3, 20, 13, 8] , correct: [92106983, 3, 11, 7, 5]
select error on 92106984 : [92106984, 12, 17, 18, 2] , correct: [92106984, 12, 16, 18, 0]
select error on 92106985 : [92106985, 2, 19, 4, 9] , correct: [92106985, 2, 20, 16, 3]
select error on 92106986 : [92106986, 7, 6, 0, 0] , correct: [92106986, 7, 1, 20, 6]
select error on 92106987 : [92106987, 15, 17, 6, 12] , correct: [92106987, 15, 17, 20, 0]
select error on 92106988 : [92106988, 7, 12, 13, 0] , correct: [92106988, 7, 5, 9, 8]
select error on 92106989 : [92106989, 11, 8, 19, 8] , correct: [92106989, 11, 6, 9, 0]
select error on 92106990 : [92106990, 4, 19, 20, 5] , correct: [92106990, 4, 18, 10, 8]
select error on 92106991 : [92106991, 1, 11, 0, 19] , correct: [92106991, 1, 16, 14, 2]
select error on 92106992 : [92106992, 0, 18, 2, 10] , correct: [92106992, 0, 0, 8, 5]
select error on 92106993 : [92106993, 10, 7, 16, 1] , correct: [92106993, 10, 5, 18, 14]
select error on 92106994 : [92106994, 15, 9, 15, 6] , correct: [92106994, 15, 11, 19, 14]
select error on 92106995 : [92106995, 6, 4, 17, 18] , correct: [92106995, 6, 13, 19, 6]
select error on 92106996 : [92106996, 5, 12, 15, 16] , correct: [92106996, 5, 12, 0, 5]
